model_id,input_file,output_file,return_code,status,stdout_tail,stderr_tail
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg004.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg004__marinemammals_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg004.wav
sr=48000 samples=480000 peak=0.0000 rms=0.0000
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg004__marinemammals_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.0006 rms=0.0000
",
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg005.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg005__marinemammals_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg005.wav
sr=48000 samples=480000 peak=0.0000 rms=0.0000
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg005__marinemammals_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.0017 rms=0.0000
",
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg000.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_seg000__marinemammals_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg000.wav
sr=48000 samples=480000 peak=0.0510 rms=0.0104
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_seg000__marinemammals_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.1117 rms=0.0082
",
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg001.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_seg001__marinemammals_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg002.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_seg002__marinemammals_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg002.wav
sr=48000 samples=480000 peak=0.0464 rms=0.0110
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_seg002__marinemammals_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.0641 rms=0.0087
",
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg003.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_seg003__marinemammals_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg004.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_seg004__marinemammals_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg005.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_ambient_talking_seg005__marinemammals_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg000.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_keyboard_seg000__marinemammals_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg000.wav
sr=48000 samples=480000 peak=1.0000 rms=0.0671
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_keyboard_seg000__marinemammals_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.9939 rms=0.0574
",
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg001.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_keyboard_seg001__marinemammals_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg001.wav
sr=48000 samples=480000 peak=1.0000 rms=0.0573
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_keyboard_seg001__marinemammals_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=1.1220 rms=0.0443
",
marinemammals_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg002.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_keyboard_seg002__marinemammals_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg002.wav
sr=48000 samples=480000 peak=0.2315 rms=0.0173
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/marinemammals_pondbrain_b2048_r48000_z20/office_keyboard_seg002__marinemammals_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.2344 rms=0.0155
",
